"","VIHI_ID","utt_num","speaker","xds","utterance","morphemecount","group"
"1","TD_463_254",508,"FA1","C","you did",2,"TD"
"2","TD_447_448",12580,"FA1","C","can I take it back",9,"TD"
"3","TD_464_188",10068,"UC1","P","no poop on him",11,"TD"
"4","TD_477_217",8587,"FA1","C","<follow follow me> = sings",5,"TD"
"5","TD_436_678",5795,"FA1","A","I think it was a xxx",3,"TD"
"6","TD_449_716",14693,"FA1","A","I definitely look at <yeah> = laughs",5,"TD"
"7","TD_473_844",13916,"FA2","A","theres xxx farm you might as well do",5,"TD"
"8","TD_436_678",5208,"MA1","C","yeah on",1,"TD"
"9","TD_473_844",14542,"MA3","A","xxx Play Station threes and",2,"TD"
"10","TD_477_217",8534,"FA1","C","a good guess would be five thirty",4,"TD"
"11","TD_467_433",11493,"MA1","C","oo",7,"TD"
"12","TD_474_966",10522,"FC1","A","Autumn just hit me",2,"TD"
"13","TD_436_678",6331,"FA5","C","down",1,"TD"
"14","TD_474_966",10514,"FC1","C","<Im going to brush my teeth with the new toothbrush> = whispers",4,"TD"
"15","TD_467_433",11683,"FA1","C","which problem",3,"TD"
"16","TD_444_402",15334,"FA1","A","=laughs",7,"TD"
"17","TD_449_716",14575,"MA1","C","ah ba da ba da",1,"TD"
"18","TD_436_678",6647,"MC1","C","screaming",1,"TD"
"19","TD_477_217",9067,"UC2","A","shall find",3,"TD"
"20","TD_443_341",4185,"FA1","C","okay girls",7,"TD"
"21","TD_436_678",5472,"MA1","A","oh sorry",6,"TD"
"22","TD_436_678",7016,"MC2","B","<ra> = imitatescrying",2,"TD"
"23","TD_463_254",410,"FA1","A","like as long as youre not doing the xxx stuff I xxx it can",15,"TD"
"24","TD_474_966",10628,"FA1","C","wakes",4,"TD"
"25","VI_012_562",16466,"FA2","A","is this phone still on",10,"VI"
"26","TD_473_844",14229,"FA1","C","=laughs",13,"TD"
"27","VI_012_562",17047,"FA1","C","what game do you wanna play",8,"VI"
"28","TD_474_966",10664,"FA1","C","ribbit",1,"TD"
"29","TD_467_433",11724,"FA1","C","wheres the baby",4,"TD"
"30","TD_449_716",15065,"UC2","O","=cries",3,"TD"
"31","TD_465_541",9675,"FA1","C","book",5,"TD"
"32","TD_436_678",4971,"MA1","C","Daddys gotta get through here please",5,"TD"
"33","TD_436_678",5679,"MA2","A","George outside on that",4,"TD"
"34","TD_464_188",10101,"UC1","A","no purple",1,"TD"
"35","TD_445_217",1606,"FA1","C","thank you Danny",3,"TD"
"36","TD_474_966",10544,"FC1","O","yeah",1,"TD"
"37","TD_436_678",5592,"MA2","A","we have to put the cat outside or inside the house",3,"TD"
"38","TD_477_217",8370,"FA2","A","you want xxx",5,"TD"
"39","TD_436_678",6850,"MC1","C","well I could cut Janeys teeth off",5,"TD"
"40","TD_436_678",5235,"MA1","C","I mean",13,"TD"
"41","TD_436_678",5019,"MA1","C","you want some soap",2,"TD"
